,name,company,year,kms_driven,fuel_type,price
426,Mahindra Scorpio S10,Mahindra,2015,97200,Diesel,900000
427,Ford Figo Duratorq,Ford,2012,99000,Diesel,250000
428,Maruti Suzuki Wagon,Maruti,2018,25500,Petrol,395000
429,Mahindra Logan Diesel,Mahindra,2009,66000,Petrol,130000
430,Tata Nano GenX,Tata,2010,44005,Petrol,32000
431,Mahindra TUV300 T4,Mahindra,2016,35000,Diesel,540000
432,Mahindra TUV300 T4,Mahindra,2016,35000,Diesel,540000
433,Hyundai Elite i20,Hyundai,2015,28000,Petrol,405000
434,Hyundai Elite i20,Hyundai,2015,30000,Petrol,400000
435,Honda City SV,Honda,2017,4000,Petrol,760000
436,Maruti Suzuki Baleno,Maruti,2016,28000,Petrol,500000
437,Ford Figo Petrol,Ford,2011,75000,Petrol,175000
438,Mahindra Scorpio S10,Mahindra,2015,97200,Diesel,900000
439,Honda City,Honda,2017,3000,Petrol,750000
440,Hyundai Elite i20,Hyundai,2015,20000,Petrol,419000
441,Maruti Suzuki Versa,Maruti,2004,50000,Petrol,90000
442,Hyundai Eon Era,Hyundai,2018,2110,Petrol,140000
443,Mitsubishi Pajero Sport,Mitsubishi,2015,43222,Petrol,1540000
444,Hyundai i10 Magna,Hyundai,2008,100200,Petrol,275000
445,Toyota Corolla H2,Toyota,2003,100000,Petrol,150000
446,Maruti Suzuki Swift,Maruti,2011,65,Petrol,230000
447,Tata Indigo CS,Tata,2015,100000,Diesel,123000
448,Mahindra Scorpio S10,Mahindra,2015,97200,Diesel,900000
449,Mahindra Scorpio S10,Mahindra,2015,97200,Diesel,900000
450,Hyundai Xcent Base,Hyundai,2016,140000,Diesel,300000
451,Honda City,Honda,2015,55000,Petrol,499999
452,Hyundai Accent Executive,Hyundai,2009,48000,Petrol,165000
453,Maruti Suzuki Baleno,Maruti,2016,22000,Petrol,498000
454,Tata Zest XE,Tata,2018,103553,Diesel,480000
455,Maruti Suzuki Dzire,Maruti,2017,80000,Diesel,488000
456,Tata Sumo Gold,Tata,2014,99000,Diesel,250000
457,Toyota Corolla Altis,Toyota,2010,58000,Petrol,220000
458,Maruti Suzuki Eeco,Maruti,2013,70000,LPG,290000
459,Toyota Fortuner 3.0,Toyota,2015,120000,Diesel,1525000
460,Mahindra XUV500 W6,Mahindra,2013,49800,Diesel,548900
461,Tata Tigor Revotron,Tata,2019,100,Diesel,650000
462,Maruti Suzuki 800,Maruti,2001,81876,Petrol,55000
463,Maruti Suzuki Ertiga,Maruti,2015,75000,Petrol,550000
464,Maruti Suzuki Versa,Maruti,2004,50000,Petrol,90000
465,Honda Mobilio S,Honda,2014,44000,Diesel,399000
466,Maruti Suzuki Ertiga,Maruti,2016,55000,Diesel,730000
467,Maruti Suzuki Vitara,Maruti,2017,36000,Diesel,725000
468,Hyundai Verna 1.6,Hyundai,2016,56000,Diesel,195000
469,Maruti Suzuki Swift,Maruti,2007,62000,Petrol,130000
470,Toyota Fortuner 3.0,Toyota,2015,120000,Diesel,1525000
471,Maruti Suzuki Omni,Maruti,2014,6020,Petrol,190000
472,Honda Amaze,Honda,2013,55700,Diesel,250000
473,Tata Indica,Tata,2005,42000,Petrol,80000
474,Hyundai Santro Xing,Hyundai,2003,50000,Petrol,120000
475,Maruti Suzuki Zen,Maruti,2010,35000,Petrol,149000
476,Maruti Suzuki Wagon,Maruti,2014,18500,Petrol,250000
477,Maruti Suzuki Wagon,Maruti,2007,7000,Petrol,120000
478,Honda Brio VX,Honda,2017,11000,Petrol,450000
479,Maruti Suzuki Zen,Maruti,2003,53000,Petrol,99999
480,Maruti Suzuki Zen,Maruti,2008,23000,Petrol,135000
481,Maruti Suzuki Wagon,Maruti,2016,35500,Diesel,225000
482,Maruti Suzuki Alto,Maruti,2010,22134,Petrol,99000
483,Renault Kwid RXT,Renault,2019,1000,Petrol,370000
484,Tata Nano Lx,Tata,2010,9000,Petrol,52000
485,Jaguar XE XE,Jaguar,2016,8500,Petrol,2800000
486,Hyundai Eon Magna,Hyundai,2014,35000,Petrol,190000
487,Honda City 1.5,Honda,2014,22000,Petrol,499000
488,Hindustan Motors Ambassador,Hindustan,2002,25000,Diesel,90000
489,Maruti Suzuki Ritz,Maruti,2010,40000,Petrol,149000
490,Hyundai Grand i10,Hyundai,2017,20000,Petrol,400000
491,Hyundai Eon D,Hyundai,2016,87000,Petrol,120000
492,Maruti Suzuki Swift,Maruti,2015,55000,Petrol,250000
493,Maruti Suzuki Wagon,Maruti,2017,23000,Petrol,375000
494,Honda Amaze 1.2,Honda,2014,6000,Petrol,381000
495,Maruti Suzuki Estilo,Maruti,2013,65000,Petrol,180000
496,Maruti Suzuki Vitara,Maruti,2016,25000,Diesel,580000
497,Maruti Suzuki Eeco,Maruti,2015,39000,Petrol,278000
498,Hyundai Creta 1.6,Hyundai,2016,8000,Petrol,1000000
499,Mahindra Scorpio Vlx,Mahindra,2013,75000,Diesel,690000
500,Maruti Suzuki Ertiga,Maruti,2012,51000,Diesel,480000
501,Mitsubishi Lancer 1.8,Mitsubishi,2006,50000,Petrol,85000
502,Maruti Suzuki Maruti,Maruti,2001,75000,Petrol,40000
503,Maruti Suzuki Alto,Maruti,2015,55800,Petrol,90000
504,Hyundai Grand i10,Hyundai,2015,53000,Petrol,340000
505,Hyundai Eon D,Hyundai,2018,25000,Petrol,260000
506,Ford Fiesta SXi,Ford,2009,56400,Petrol,250000
507,Maruti Suzuki Ritz,Maruti,2010,72160,Diesel,180000
508,Hyundai Verna Fluidic,Hyundai,2012,10000,Diesel,350000
509,Maruti Suzuki Wagon,Maruti,2006,48000,Petrol,90001
510,Maruti Suzuki Estilo,Maruti,2007,36000,Petrol,115000
511,Audi A6 2.0,Audi,2012,11500,Diesel,1599000
512,Maruti Suzuki Wagon,Maruti,2003,133000,Petrol,130000
513,Maruti Suzuki Wagon,Maruti,2009,27000,Petrol,159000
514,Maruti Suzuki Wagon,Maruti,2009,35000,Petrol,160000
515,Maruti Suzuki Alto,Maruti,2010,55000,Petrol,110000
516,Maruti Suzuki Baleno,Maruti,2016,40000,Petrol,425000
517,Hyundai Verna 1.6,Hyundai,2019,2000,Petrol,900000
518,Maruti Suzuki Swift,Maruti,2009,45000,Petrol,150000
519,Hyundai Getz Prime,Hyundai,2009,20000,Petrol,110000
520,Hyundai Santro,Hyundai,2000,88000,Petrol,51999
521,Hyundai Getz Prime,Hyundai,2009,20000,Petrol,115000
522,Chevrolet Beat PS,Chevrolet,2012,65422,Diesel,215000
523,Ford EcoSport Trend,Ford,2017,10000,Petrol,580000
524,Maruti Suzuki Dzire,Maruti,2013,35000,Petrol,380000
525,Hyundai Fluidic Verna,Hyundai,2013,117000,Diesel,350000
526,Tata Indica V2,Tata,2005,150000,Diesel,35000
527,BMW X1 xDrive20d,BMW,2011,72000,Diesel,1150000
528,Hyundai i20 Asta,Hyundai,2010,10750,Petrol,300000
529,Honda City 1.5,Honda,2009,55000,Petrol,269000
530,Tata Nano,Tata,2013,6800,Petrol,60000
531,Chevrolet Cruze LTZ,Chevrolet,2014,41000,Diesel,400000
532,Hyundai Verna Fluidic,Hyundai,2015,73000,Diesel,430000
533,Maruti Suzuki Swift,Maruti,2011,65000,Diesel,140000
534,Mahindra XUV500 W10,Mahindra,2018,40000,Diesel,1299000
535,Maruti Suzuki Alto,Maruti,2014,37000,Petrol,199000
536,Hyundai Accent GLE,Hyundai,2006,55000,Petrol,90000
537,Force Motors One,Force,2013,140000,Diesel,550000
538,Maruti Suzuki Alto,Maruti,2019,9800,Petrol,265000
539,Chevrolet Spark 1.0,Chevrolet,2011,27000,Petrol,100000
540,Hyundai i10,Hyundai,2009,27000,Petrol,215000
541,Toyota Etios Liva,Toyota,2012,20000,Diesel,380000
542,Renault Duster 85PS,Renault,2013,57923,Diesel,401919
543,Chevrolet Enjoy,Chevrolet,2014,30201,Diesel,490000
544,Maruti Suzuki Alto,Maruti,2017,6200,Petrol,280000
545,BMW 5 Series,BMW,2009,37518,Petrol,650000
546,Toyota Etios Liva,Toyota,2014,24652,Petrol,160000
547,Mahindra Jeep MM,Mahindra,2004,383,Diesel,424000
548,Chevrolet Beat LS,Chevrolet,2016,95000,Diesel,225000
549,Chevrolet Cruze LTZ,Chevrolet,2011,35000,Diesel,350000
550,Jeep Wrangler Unlimited,Jeep,2015,3528,Diesel,950000
551,Maruti Suzuki Ertiga,Maruti,2013,52500,Diesel,485000
552,Hyundai Verna VGT,Hyundai,2010,47900,Diesel,205000
553,Maruti Suzuki Omni,Maruti,2012,14000,Petrol,160000
554,Maruti Suzuki Celerio,Maruti,2018,37000,Petrol,310000
555,Tata Zest Quadrajet,Tata,2017,90000,Diesel,180000
556,Mahindra XUV500 W6,Mahindra,2013,52800,Diesel,549900
557,Tata Indigo CS,Tata,2016,104000,Diesel,150000
558,Hyundai i10 Era,Hyundai,2011,30000,Petrol,175000
559,Tata Indigo eCS,Tata,2014,195000,Diesel,95000
560,Tata Indigo LX,Tata,2016,104000,Diesel,230000
561,Tata Indigo eCS,Tata,2016,104000,Diesel,230000
562,Tata Indigo Marina,Tata,2004,70000,Diesel,180000
563,Hyundai Xcent SX,Hyundai,2015,43000,Diesel,400000
564,Hyundai Eon Magna,Hyundai,2013,23000,Petrol,185000
565,Renault Duster 85,Renault,2015,51000,Diesel,385000
566,Maruti Suzuki Alto,Maruti,2009,62000,Petrol,90000
567,Tata Nano LX,Tata,2010,48008,Petrol,32000
568,Renault Duster 110,Renault,2013,39000,Diesel,435000
569,Maruti Suzuki Wagon,Maruti,2010,40000,Petrol,225000
570,Maruti Suzuki Swift,Maruti,2006,48247,Petrol,189700
571,Maruti Suzuki Ertiga,Maruti,2012,39000,Diesel,389700
572,Maruti Suzuki Swift,Maruti,2014,23000,Petrol,365000
573,Maruti Suzuki Alto,Maruti,2017,9400,Petrol,360000
574,Hyundai i20 Magna,Hyundai,2010,50000,Petrol,210000
575,Hyundai i10 Magna,Hyundai,2009,75000,Petrol,170000
576,Tata Zest XE,Tata,2017,70000,Diesel,380000
577,Mahindra Xylo E8,Mahindra,2009,64000,Diesel,295000
578,Toyota Corolla Altis,Toyota,2010,55000,Petrol,185000
579,Tata Manza Aqua,Tata,2014,200000,Diesel,160000
580,Renault Kwid 1.0,Renault,2018,2137,Petrol,290000
581,Tata Venture EX,Tata,2013,30000,Diesel,100000
582,Maruti Suzuki Swift,Maruti,2014,44000,Petrol,315000
583,Skoda Octavia Classic,Skoda,2006,65000,Diesel,114990
584,Maruti Suzuki Omni,Maruti,2012,160000,LPG,120000
585,Chevrolet Beat Diesel,Chevrolet,2011,56000,Diesel,125000
586,Tata Sumo Gold,Tata,2012,75000,Diesel,210000
587,Hyundai Verna 1.6,Hyundai,2018,42000,Diesel,855000
588,Tata Sumo Gold,Tata,2012,75000,Diesel,210000
589,Mahindra Scorpio 2.6,Mahindra,2007,56000,Diesel,260000
590,Maruti Suzuki Zen,Maruti,2002,10544,Petrol,95000
591,Maruti Suzuki Swift,Maruti,2011,64000,Petrol,255000
592,Mahindra Scorpio SLX,Mahindra,2008,70000,Diesel,300000
593,Hyundai Grand i10,Hyundai,2014,25000,Petrol,340000
594,Hyundai Elite i20,Hyundai,2017,15000,Petrol,550000
595,Ford Ikon 1.6,Ford,2003,50000,Petrol,60000
596,Toyota Innova 2.5,Toyota,2011,147000,Diesel,750000
597,Nissan Sunny XL,Nissan,2011,52000,Petrol,230000
598,Chevrolet Beat LT,Chevrolet,2012,90001,Diesel,130000
599,Maruti Suzuki Alto,Maruti,2017,21000,Petrol,270000
600,Maruti Suzuki Swift,Maruti,2012,48006,Diesel,280000
601,Maruti Suzuki Swift,Maruti,2012,48006,Diesel,280000
602,Maruti Suzuki Swift,Maruti,2012,48006,Diesel,280000
603,Toyota Innova 2.0,Toyota,2012,80000,Diesel,600000
604,Maruti Suzuki Swift,Maruti,2010,74000,Diesel,190000
605,Hyundai Elite i20,Hyundai,2015,22000,Petrol,500000
606,Mahindra XUV500 W10,Mahindra,2016,41000,Diesel,1065000
607,Volkswagen Polo Trendline,Volkswagen,2015,25000,Diesel,350000
608,Toyota Etios Liva,Toyota,2012,85000,Diesel,350000
609,Mahindra TUV300 T4,Mahindra,2016,29500,Diesel,540000
610,Hyundai Elite i20,Hyundai,2015,30000,Petrol,470000
611,Hyundai Santro Xing,Hyundai,2014,57000,Petrol,179000
612,Maruti Suzuki Zen,Maruti,2003,60000,Petrol,48000
613,Maruti Suzuki Ciaz,Maruti,2016,50000,Petrol,650000
614,Hyundai Eon Era,Hyundai,2013,39700,Petrol,190000
615,Hyundai Elantra 1.8,Hyundai,2012,65000,Petrol,500000
616,Maruti Suzuki Swift,Maruti,2010,67000,Diesel,270000
617,Maruti Suzuki Zen,Maruti,2008,46000,Petrol,125000
618,Hyundai Eon Era,Hyundai,2012,38000,Petrol,188000
619,Hyundai Grand i10,Hyundai,2016,27000,Petrol,380000
620,Hyundai Verna Fluidic,Hyundai,2011,43000,Diesel,365000
621,Ford EcoSport Trend,Ford,2014,47000,Petrol,465000
622,Hyundai i20 Magna,Hyundai,2011,42000,Petrol,240000
623,Chevrolet Beat Diesel,Chevrolet,2016,19336,Diesel,179999
624,Tata Indica eV2,Tata,2015,60105,Diesel,140000
625,Jaguar XF 2.2,Jaguar,2013,29000,Diesel,2190000
626,Audi Q5 2.0,Audi,2014,34000,Diesel,2390000
627,BMW 3 Series,BMW,2011,35000,Diesel,1075000
628,Maruti Suzuki Swift,Maruti,2015,22000,Petrol,475000
629,BMW X1 sDrive20d,BMW,2012,41000,Diesel,1025000
630,Maruti Suzuki S,Maruti,2016,21000,Diesel,615000
631,Maruti Suzuki Ertiga,Maruti,2013,48000,Diesel,475000
632,Maruti Suzuki Alto,Maruti,2016,38000,Petrol,270000
633,Honda City SV,Honda,2014,34000,Diesel,475000
634,Volkswagen Vento Comfortline,Volkswagen,2011,45933,Petrol,240000
635,Honda City 1.5,Honda,2005,68000,Petrol,120000
636,Audi A4 2.0,Audi,2016,44000,Diesel,1900000
637,Mahindra KUV100,Mahindra,2017,35000,Diesel,360000
638,Tata Zest XE,Tata,2018,102563,Diesel,450000
639,Mahindra XUV500 W8,Mahindra,2015,28600,Diesel,900000
640,Maruti Suzuki Swift,Maruti,2017,41800,Diesel,650000
641,Tata Sumo Gold,Tata,2014,116000,Diesel,275000
642,Maruti Suzuki Swift,Maruti,2009,59000,Petrol,210000
643,Mahindra Scorpio 2.6,Mahindra,2004,58000,Diesel,175000
644,Maruti Suzuki Omni,Maruti,2009,45000,Petrol,85000
645,Mitsubishi Pajero Sport,Mitsubishi,2015,42590,Diesel,1490000
646,Renault Duster,Renault,2014,7400,Diesel,800000
647,Volkswagen Jetta Comfortline,Volkswagen,2009,54500,Diesel,450000
648,Maruti Suzuki Ertiga,Maruti,2012,200000,Diesel,1000000
649,Audi A4 2.0,Audi,2013,27000,Diesel,1510000
650,Volvo S80 Summum,Volvo,2015,42000,Diesel,1850000
651,Toyota Corolla Altis,Toyota,2014,29000,Petrol,790000
652,Mitsubishi Pajero Sport,Mitsubishi,2015,37000,Diesel,1725000
653,Chevrolet Beat LT,Chevrolet,2012,36000,Petrol,135000
654,BMW X1,BMW,2011,34000,Diesel,1000000
655,Datsun Redi GO,Datsun,2018,7000,Petrol,299999
656,Mercedes Benz C,Mercedes,2009,76000,Diesel,1225000
657,Mahindra Scorpio SLX,Mahindra,2004,60000,Diesel,175000
658,Volkswagen Vento Comfortline,Volkswagen,2011,95000,Diesel,200000
659,Tata Indigo CS,Tata,2017,50000,Diesel,270000
660,Ford Figo Petrol,Ford,2019,0,Petrol,525000
661,Honda City ZX,Honda,2006,50000,Petrol,180000
662,Maruti Suzuki Wagon,Maruti,2008,68000,Petrol,140000
663,Ford EcoSport Trend,Ford,2014,16000,Petrol,400000
664,Maruti Suzuki Swift,Maruti,2016,51000,Diesel,499000
665,Maruti Suzuki Omni,Maruti,2009,56000,Petrol,85000
666,Maruti Suzuki Zen,Maruti,2004,100000,Petrol,70000
667,Renault Duster RxL,Renault,2015,36000,Petrol,550000
668,Maruti Suzuki Swift,Maruti,2014,11523,Petrol,370000
669,Maruti Suzuki Baleno,Maruti,2018,1000,Petrol,690000
670,Honda WR V,Honda,2009,60000,Petrol,250000
671,Tata Indigo CS,Tata,2016,85000,Diesel,110000
672,Renault Duster 110,Renault,2013,38600,Diesel,490000
673,Mahindra Scorpio LX,Mahindra,2009,95500,Diesel,320000
674,Maruti Suzuki Zen,Maruti,2004,56000,Petrol,68000
675,Maruti Suzuki Wagon,Maruti,2014,37458,Petrol,130000
676,Maruti Suzuki SX4,Maruti,2016,85960,Diesel,970000
677,Audi A3 Cabriolet,Audi,2015,12516,Petrol,3100000
678,Hyundai Eon D,Hyundai,2018,35000,Petrol,280000
679,Maruti Suzuki Zen,Maruti,2009,0,Petrol,125000
680,Mahindra Scorpio SLX,Mahindra,2008,80000,Diesel,285000
681,Hyundai Santro AE,Hyundai,2011,45000,Petrol,165000
682,Maruti Suzuki Swift,Maruti,2009,51000,Diesel,250000
683,Mahindra Scorpio S4,Mahindra,2015,30000,Diesel,865000
684,Mahindra Xylo D2,Mahindra,2011,48000,Diesel,390000
685,Hyundai Santro,Hyundai,2003,51000,Petrol,60000
686,Chevrolet Beat LT,Chevrolet,2015,90000,Diesel,215000
687,Maruti Suzuki Swift,Maruti,2015,43000,Diesel,475000
688,Mahindra XUV500 W8,Mahindra,2015,53000,Diesel,899000
689,Toyota Fortuner 3.0,Toyota,2013,97000,Diesel,1499000
690,Maruti Suzuki Alto,Maruti,2013,20000,Petrol,240000
691,Hyundai Getz GLE,Hyundai,2007,55000,Petrol,99000
692,Maruti Suzuki Swift,Maruti,2014,120000,Diesel,260000
693,Hyundai Creta 1.6,Hyundai,2019,0,Petrol,1200000
694,Hyundai Santro Xing,Hyundai,2007,46000,Petrol,115000
695,Hyundai Santro Xing,Hyundai,2009,43200,Petrol,88000
696,Mahindra Xylo D2,Mahindra,2011,56000,Diesel,390000
697,Hyundai Santro Xing,Hyundai,2007,42000,Petrol,135000
698,Tata Indica V2,Tata,2009,30600,Diesel,90000
699,Hyundai i10 Sportz,Hyundai,2011,38000,Petrol,220000
700,Hyundai Grand i10,Hyundai,2017,2550,Petrol,424999
701,Hyundai Santro Xing,Hyundai,2007,47000,Petrol,135000
702,Honda City 1.5,Honda,2005,41000,Petrol,95000
703,Nissan Micra XL,Nissan,2017,62500,Diesel,430000
704,Honda City 1.5,Honda,2005,68000,Petrol,115000
705,Maruti Suzuki Alto,Maruti,2015,50000,Petrol,215000
706,Maruti Suzuki Wagon,Maruti,2004,69000,Petrol,53000
707,Maruti Suzuki Ertiga,Maruti,2012,48000,Diesel,500000
708,Tata Indica eV2,Tata,2012,55000,Diesel,85000
709,Maruti Suzuki Omni,Maruti,2013,25000,Petrol,165000
710,Hyundai Eon Era,Hyundai,2014,28400,Petrol,200000
711,Hyundai Eon,Hyundai,2014,28000,Petrol,200000
712,Maruti Suzuki Swift,Maruti,2015,42000,Diesel,425000
713,Hyundai Verna 1.6,Hyundai,2012,29000,Diesel,600000
714,Chevrolet Tavera LS,Chevrolet,2005,68485,Diesel,130000
715,Tata Tiago Revotron,Tata,2018,3500,Petrol,430000
716,Tata Tiago Revotorq,Tata,2019,0,Petrol,568500
717,Maruti Suzuki Zen,Maruti,2006,32000,Petrol,71000
718,Mahindra KUV100 K8,Mahindra,2018,8000,Diesel,560000
719,Ford EcoSport Titanium,Ford,2014,34000,Diesel,590000
720,Hindustan Motors Ambassador,Hindustan,1995,37000,Petrol,750000
721,Ford Fusion 1.4,Ford,2007,85455,Diesel,125000
722,Hyundai Santro Xing,Hyundai,2007,46000,Petrol,135000
723,Hyundai Santro,Hyundai,2002,47000,Petrol,60000
724,Fiat Linea Emotion,Fiat,2009,64000,Petrol,120000
725,Ford Ikon 1.3,Ford,2008,46000,Petrol,95000
726,Maruti Suzuki Omni,Maruti,2017,8000,Petrol,240000
727,Tata Indica V2,Tata,2012,64000,Diesel,115000
728,Mahindra Scorpio S4,Mahindra,2015,63000,Diesel,795000
729,Hyundai Santro Xing,Hyundai,2007,65000,Petrol,55000
730,Mahindra Xylo D2,Mahindra,2009,62000,Diesel,300000
731,Hyundai Grand i10,Hyundai,2014,41000,Petrol,320000
732,Maruti Suzuki Alto,Maruti,2015,14000,Petrol,265000
733,Toyota Corolla,Toyota,2006,40000,Petrol,160000
734,Hyundai Eon Magna,Hyundai,2017,1600,Petrol,300000
735,Tata Sumo Grande,Tata,2010,90000,Diesel,130000
736,Maruti Suzuki Swift,Maruti,2011,58000,Diesel,250000
737,Volkswagen Polo Highline1.2L,Volkswagen,2013,27000,Petrol,380000
738,Maruti Suzuki Alto,Maruti,2003,60000,Petrol,42000
739,Tata Tiago Revotron,Tata,2017,31000,Petrol,400000
740,Maruti Suzuki Swift,Maruti,2009,90000,Diesel,120000
741,Maruti Suzuki Swift,Maruti,2009,90000,Diesel,120000
742,Tata Indigo eCS,Tata,2016,150000,Diesel,130000
743,Chevrolet Beat LS,Chevrolet,2014,31000,Diesel,189000
744,Mahindra Xylo E8,Mahindra,2011,43000,Diesel,365000
745,Hyundai Eon D,Hyundai,2013,20000,Petrol,170000
746,Tata Sumo Gold,Tata,2013,100000,Petrol,215000
747,Tata Nano,Tata,2013,7000,Petrol,60000
748,Hyundai Elite i20,Hyundai,2017,31000,Petrol,599999
749,Hyundai i10 Magna,Hyundai,2009,33000,Petrol,400000
750,Hyundai Creta,Hyundai,2016,60000,Diesel,900000
751,Volkswagen Polo,Volkswagen,2013,48000,Diesel,299999
752,Maruti Suzuki Dzire,Maruti,2014,33000,Petrol,374999
753,Tata Bolt XM,Tata,2015,15000,Petrol,600000
754,Maruti Suzuki Alto,Maruti,2005,47000,Petrol,70000
755,Maruti Suzuki Alto,Maruti,2005,40000,Petrol,100000
756,Maruti Suzuki Ritz,Maruti,2010,38000,Diesel,150000
757,Maruti Suzuki Alto,Maruti,2017,12500,Petrol,225000
758,Maruti Suzuki Dzire,Maruti,2009,42000,Petrol,210000
759,Hyundai i20 Asta,Hyundai,2014,31000,Petrol,425000
760,Maruti Suzuki Swift,Maruti,2008,60000,Diesel,162000
761,Tata Indica V2,Tata,2005,80000,Diesel,60000
762,Mahindra Scorpio VLX,Mahindra,2014,77000,Diesel,650000
763,Toyota Innova 2.5,Toyota,2012,75000,Diesel,750000
764,Mahindra Xylo E8,Mahindra,2010,40000,Diesel,375000
765,Hyundai i20 Magna,Hyundai,2011,47000,Petrol,230000
766,Maruti Suzuki Omni,Maruti,2000,60000,Petrol,35999
767,Mahindra KUV100,Mahindra,2016,26500,Petrol,380000
768,Mahindra KUV100 K8,Mahindra,2019,2875,Petrol,560000
769,Datsun Go Plus,Datsun,2016,13900,Petrol,285000
770,Ford Endeavor 4x4,Ford,2019,9000,Diesel,2900000
771,Tata Indica V2,Tata,2005,80000,Diesel,39999
772,Hyundai Santro Xing,Hyundai,2006,60000,Petrol,85000
773,Maruti Suzuki Wagon,Maruti,2016,20000,Petrol,395000
774,Maruti Suzuki Swift,Maruti,2008,58000,Diesel,175000
775,Maruti Suzuki Alto,Maruti,2019,1500,Petrol,400000
776,Toyota Innova 2.5,Toyota,2011,75000,Diesel,750000
777,Maruti Suzuki Alto,Maruti,2016,2450,Petrol,250000
778,Maruti Suzuki Alto,Maruti,2019,1625,Petrol,425000
779,Volkswagen Polo Highline1.2L,Volkswagen,2017,45000,Petrol,525000
780,Mahindra Logan,Mahindra,2009,65000,Diesel,130000
781,Maruti Suzuki 800,Maruti,2000,33400,Petrol,30000
782,Mahindra Scorpio,Mahindra,2011,60123,Diesel,475000
783,Chevrolet Sail 1.2,Chevrolet,2013,28000,Petrol,300000
784,Hyundai Santro AE,Hyundai,2003,70000,Petrol,60000
785,Maruti Suzuki Wagon,Maruti,2006,7000,Petrol,100000
786,Hyundai Eon,Hyundai,2018,25000,Petrol,260000
787,Tata Manza,Tata,2015,100000,Diesel,100000
788,Toyota Etios G,Toyota,2013,42000,Petrol,265000
789,Hyundai Getz Prime,Hyundai,2009,20000,Petrol,115000
790,Toyota Qualis,Toyota,2003,100000,Diesel,180000
791,Hyundai Santro Xing,Hyundai,2004,137495,Petrol,45000
792,Tata Indica eV2,Tata,2016,91200,Diesel,50500
793,Honda City 1.5,Honda,2009,55000,Petrol,270000
794,Tata Zest XE,Tata,2017,120000,Diesel,290000
795,Mahindra Quanto C4,Mahindra,2013,63000,Diesel,325000
796,Tata Indigo eCS,Tata,2016,104000,Diesel,160000
797,Maruti Suzuki Swift,Maruti,2016,146000,Diesel,350000
798,Hyundai Elite i20,Hyundai,2011,40000,Petrol,290000
799,Hyundai i20 Select,Hyundai,2011,40000,Petrol,290000
800,Chevrolet Tavera Neo,Chevrolet,2007,100800,Diesel,465000
801,Maruti Suzuki Dzire,Maruti,2016,150000,Diesel,325000
802,Hyundai Elite i20,Hyundai,2018,2100,Petrol,510000
803,Honda City VX,Honda,2016,95000,Petrol,860000
804,Maruti Suzuki Dzire,Maruti,2016,2500,Diesel,450000
805,Hyundai Getz,Hyundai,2006,80000,Petrol,125000
806,Mercedes Benz C,Mercedes,2006,15000,Petrol,500001
807,Maruti Suzuki Alto,Maruti,2005,65000,Petrol,95000
808,Maruti Suzuki Swift,Maruti,2009,51000,Diesel,250000
809,Skoda Fabia,Skoda,2009,45000,Petrol,110000
810,Maruti Suzuki Ritz,Maruti,2011,50000,Petrol,270000
811,Tata Indica V2,Tata,2009,30000,Diesel,110000
812,Toyota Corolla Altis,Toyota,2009,132000,Petrol,300000
813,Tata Zest XM,Tata,2018,27000,Diesel,260000
814,Mahindra Quanto C8,Mahindra,2013,40000,Diesel,390000
